,Location,Tom,Jerry,TL,TT,TW,TH,JL,JT,JW,JH
0,C:\Users\Saurav Akolia\Desktop\u\hackerearth\EmotionDetection\Dataset\Train\frame0.jpg,0,1,0,0,0,0,498,173,244,198
1,C:\Users\Saurav Akolia\Desktop\u\hackerearth\EmotionDetection\Dataset\Train\frame1.jpg,0,0,0,0,0,0,0,0,0,0
2,C:\Users\Saurav Akolia\Desktop\u\hackerearth\EmotionDetection\Dataset\Train\frame10.jpg,1,0,433,433,270,197,0,0,0,0
3,C:\Users\Saurav Akolia\Desktop\u\hackerearth\EmotionDetection\Dataset\Train\frame100.jpg,1,0,397,212,208,150,0,0,0,0
4,C:\Users\Saurav Akolia\Desktop\u\hackerearth\EmotionDetection\Dataset\Train\frame101.jpg,1,0,418,195,191,145,0,0,0,0
5,C:\Users\Saurav Akolia\Desktop\u\hackerearth\EmotionDetection\Dataset\Train\frame102.jpg,0,0,0,0,0,0,0,0,0,0
6,C:\Users\Saurav Akolia\Desktop\u\hackerearth\EmotionDetection\Dataset\Train\frame103.jpg,0,0,0,0,0,0,0,0,0,0
7,C:\Users\Saurav Akolia\Desktop\u\hackerearth\EmotionDetection\Dataset\Train\frame104.jpg,0,0,0,0,0,0,0,0,0,0
8,C:\Users\Saurav Akolia\Desktop\u\hackerearth\EmotionDetection\Dataset\Train\frame105.jpg,0,0,0,0,0,0,0,0,0,0
9,C:\Users\Saurav Akolia\Desktop\u\hackerearth\EmotionDetection\Dataset\Train\frame106.jpg,0,0,0,0,0,0,0,0,0,0
10,C:\Users\Saurav Akolia\Desktop\u\hackerearth\EmotionDetection\Dataset\Train\frame107.jpg,0,0,0,0,0,0,0,0,0,0
11,C:\Users\Saurav Akolia\Desktop\u\hackerearth\EmotionDetection\Dataset\Train\frame108.jpg,0,0,0,0,0,0,0,0,0,0
12,C:\Users\Saurav Akolia\Desktop\u\hackerearth\EmotionDetection\Dataset\Train\frame109.jpg,0,0,0,0,0,0,0,0,0,0
13,C:\Users\Saurav Akolia\Desktop\u\hackerearth\EmotionDetection\Dataset\Train\frame11.jpg,0,0,0,0,0,0,0,0,0,0
14,C:\Users\Saurav Akolia\Desktop\u\hackerearth\EmotionDetection\Dataset\Train\frame110.jpg,0,0,0,0,0,0,0,0,0,0
15,C:\Users\Saurav Akolia\Desktop\u\hackerearth\EmotionDetection\Dataset\Train\frame111.jpg,0,0,0,0,0,0,0,0,0,0
16,C:\Users\Saurav Akolia\Desktop\u\hackerearth\EmotionDetection\Dataset\Train\frame112.jpg,0,0,0,0,0,0,0,0,0,0
17,C:\Users\Saurav Akolia\Desktop\u\hackerearth\EmotionDetection\Dataset\Train\frame113.jpg,0,0,0,0,0,0,0,0,0,0
18,C:\Users\Saurav Akolia\Desktop\u\hackerearth\EmotionDetection\Dataset\Train\frame114.jpg,0,0,0,0,0,0,0,0,0,0
19,C:\Users\Saurav Akolia\Desktop\u\hackerearth\EmotionDetection\Dataset\Train\frame115.jpg,0,0,0,0,0,0,0,0,0,0
20,C:\Users\Saurav Akolia\Desktop\u\hackerearth\EmotionDetection\Dataset\Train\frame116.jpg,0,0,0,0,0,0,0,0,0,0
21,C:\Users\Saurav Akolia\Desktop\u\hackerearth\EmotionDetection\Dataset\Train\frame117.jpg,0,0,0,0,0,0,0,0,0,0
22,C:\Users\Saurav Akolia\Desktop\u\hackerearth\EmotionDetection\Dataset\Train\frame118.jpg,0,0,0,0,0,0,0,0,0,0
23,C:\Users\Saurav Akolia\Desktop\u\hackerearth\EmotionDetection\Dataset\Train\frame119.jpg,0,0,0,0,0,0,0,0,0,0
24,C:\Users\Saurav Akolia\Desktop\u\hackerearth\EmotionDetection\Dataset\Train\frame12.jpg,1,0,465,71,362,261,0,0,0,0
25,C:\Users\Saurav Akolia\Desktop\u\hackerearth\EmotionDetection\Dataset\Train\frame120.jpg,0,0,0,0,0,0,0,0,0,0
26,C:\Users\Saurav Akolia\Desktop\u\hackerearth\EmotionDetection\Dataset\Train\frame121.jpg,0,0,0,0,0,0,0,0,0,0
27,C:\Users\Saurav Akolia\Desktop\u\hackerearth\EmotionDetection\Dataset\Train\frame122.jpg,1,0,645,150,214,111,0,0,0,0
28,C:\Users\Saurav Akolia\Desktop\u\hackerearth\EmotionDetection\Dataset\Train\frame123.jpg,1,0,643,147,218,118,0,0,0,0
29,C:\Users\Saurav Akolia\Desktop\u\hackerearth\EmotionDetection\Dataset\Train\frame124.jpg,1,0,625,143,259,124,0,0,0,0
30,C:\Users\Saurav Akolia\Desktop\u\hackerearth\EmotionDetection\Dataset\Train\frame125.jpg,1,0,633,148,235,116,0,0,0,0
31,C:\Users\Saurav Akolia\Desktop\u\hackerearth\EmotionDetection\Dataset\Train\frame126.jpg,1,0,621,144,245,119,0,0,0,0
32,C:\Users\Saurav Akolia\Desktop\u\hackerearth\EmotionDetection\Dataset\Train\frame127.jpg,1,0,608,157,247,110,0,0,0,0
33,C:\Users\Saurav Akolia\Desktop\u\hackerearth\EmotionDetection\Dataset\Train\frame128.jpg,0,0,0,0,0,0,0,0,0,0
34,C:\Users\Saurav Akolia\Desktop\u\hackerearth\EmotionDetection\Dataset\Train\frame129.jpg,1,0,642,221,166,135,0,0,0,0
35,C:\Users\Saurav Akolia\Desktop\u\hackerearth\EmotionDetection\Dataset\Train\frame13.jpg,1,0,28,75,275,310,0,0,0,0
36,C:\Users\Saurav Akolia\Desktop\u\hackerearth\EmotionDetection\Dataset\Train\frame130.jpg,1,0,459,97,183,95,0,0,0,0
37,C:\Users\Saurav Akolia\Desktop\u\hackerearth\EmotionDetection\Dataset\Train\frame131.jpg,1,0,459,87,195,114,0,0,0,0
